Orthogroup	Dufourea_novaeangliae	Eufriesea_mexicana
OG0007444	XP_015430661.1	XP_017757253.1
OG0007445	XP_015433386.1	XP_017767738.1
OG0007446	XP_015436022.1	XP_017757994.1
OG0007447	XP_015432345.1	XP_017766584.1
OG0007448	XP_015434552.1	XP_017762499.1
OG0007449	XP_015430568.1	XP_017755877.1
OG0007450	XP_015436951.1	XP_017753143.1
OG0007451	XP_015429802.1	XP_017764359.1
OG0007452	XP_015429163.1	XP_017756564.1
OG0007453	XP_015436509.1	XP_017765193.1
OG0007454	XP_015433103.1	XP_017758210.1
OG0007455	XP_015438070.1	XP_017756244.1
OG0007456	XP_015436766.1	XP_017766088.1
OG0007457	XP_015434286.1	XP_017766562.1
OG0007458	XP_015435741.1	XP_017753550.1
OG0007459	XP_015434277.1	XP_017755946.1
OG0007460	XP_015437664.1	XP_017758235.1
OG0007461	XP_015432116.1	XP_017756185.1
OG0007462	XP_015433423.1, XP_015433422.1	XP_017756607.1
OG0007463	XP_015432804.1	XP_017762557.1
OG0007464	XP_015429352.1	XP_017757290.1
OG0007465	XP_015432320.1	XP_017766583.1
OG0007466	XP_015430215.1	XP_017760631.1
OG0007467	XP_015429790.1	XP_017760376.1
OG0007468	XP_015436814.1	XP_017764614.1
OG0007469	XP_015433950.1	XP_017757980.1
OG0007470	XP_015429444.1	XP_017759818.1
OG0007471	XP_015432405.1	XP_017766785.1
OG0007472	XP_015430349.1	XP_017754676.1
OG0007474	XP_015428632.1	XP_017765467.1
OG0007475	XP_015438091.1	XP_017758557.1
OG0007477	XP_015437611.1	XP_017753001.1
OG0007478	XP_015435030.1	XP_017762534.1
OG0007479	XP_015431527.1	XP_017759488.1
OG0007480	XP_015438520.1	XP_017761713.1
OG0007481	XP_015430603.1	XP_017753723.1
OG0007482	XP_015432632.1	XP_017763723.1
OG0007483	XP_015435522.1	XP_017753628.1
OG0007484	XP_015437784.1	XP_017754082.1
OG0007485	XP_015432071.1	XP_017763821.1
OG0007486	XP_015440135.1	XP_017758740.1
OG0007487	XP_015433756.1	XP_017759256.1
OG0007488	XP_015429652.1	XP_017753204.1
OG0007489	XP_015438652.1	XP_017752912.1
OG0007490	XP_015431971.1	XP_017754595.1
OG0007491	XP_015437779.1	XP_017754333.1
OG0007492	XP_015429840.1	XP_017759683.1
OG0007493	XP_015431020.1	XP_017757916.1
OG0007494	XP_015440097.1	XP_017755301.1
OG0007495	XP_015433574.1	XP_017755898.1
OG0007496	XP_015433374.1	XP_017757548.1
OG0007497	XP_015438360.1	XP_017758361.1
OG0007498	XP_015435991.1	XP_017754277.1
OG0007499	XP_015429830.1	XP_017757636.1
OG0007500	XP_015435736.1	XP_017753559.1
OG0007501	XP_015438924.1	XP_017763179.1
OG0007502	XP_015436765.1	XP_017766089.1
OG0007503	XP_015433263.1	XP_017757418.1
OG0007504	XP_015438170.1	XP_017753152.1
OG0007505	XP_015436933.1	XP_017766316.1
OG0007506	XP_015439938.1	XP_017760562.1
OG0007507	XP_015439528.1	XP_017762651.1
OG0007508	XP_015434348.1	XP_017754348.1
OG0007509	XP_015438621.1	XP_017761404.1
OG0007510	XP_015438387.1	XP_017762933.1
OG0007511	XP_015429140.1	XP_017754694.1
OG0007512	XP_015438342.1	XP_017767488.1
OG0007513	XP_015438676.1	XP_017753478.1
OG0007514	XP_015438368.1	XP_017757420.1
OG0007515	XP_015439300.1	XP_017763031.1
OG0007516	XP_015433803.1	XP_017759999.1
OG0007517	XP_015434146.1	XP_017767194.1
OG0007518	XP_015433506.1	XP_017754468.1
OG0007519	XP_015428972.1	XP_017757048.1
OG0007523	XP_015437852.1	XP_017753188.1
OG0007524	XP_015437255.1	XP_017763453.1
OG0007525	XP_015430152.1	XP_017757612.1
OG0007526	XP_015430636.1	XP_017764255.1
OG0007527	XP_015430151.1	XP_017762749.1
OG0007528	XP_015436584.1, XP_015436586.1	XP_017756539.1
OG0007529	XP_015437868.1	XP_017762664.1
OG0007530	XP_015438643.1	XP_017753441.1
OG0007531	XP_015440519.1	XP_017754276.1
OG0007532	XP_015429935.1	XP_017754381.1
OG0007533	XP_015433962.1	XP_017756284.1
OG0007534	XP_015431612.1	XP_017765965.1
OG0007535	XP_015435349.1	XP_017754018.1
OG0007536	XP_015438959.1	XP_017762862.1
OG0007537	XP_015437150.1	XP_017766117.1
OG0007538	XP_015434333.1	XP_017752367.1
OG0007539	XP_015438658.1	XP_017766878.1
OG0007540	XP_015438524.1	XP_017765365.1
OG0007541	XP_015429197.1	XP_017763440.1
OG0007542	XP_015429526.1	XP_017763052.1
OG0007543	XP_015433267.1	XP_017757541.1
OG0007544	XP_015437839.1	XP_017753038.1
OG0007545	XP_015435611.1	XP_017761195.1
OG0007546	XP_015431441.1	XP_017758243.1
OG0007547	XP_015432219.1	XP_017764201.1
OG0007548	XP_015433559.1	XP_017760441.1
OG0007549	XP_015433452.1	XP_017760259.1
OG0007550	XP_015436723.1	XP_017761698.1
OG0007551	XP_015431482.1	XP_017766405.1
OG0007552	XP_015440027.1	XP_017757577.1
OG0007553	XP_015437060.1	XP_017764611.1
OG0007554	XP_015438168.1	XP_017753577.1
OG0007555	XP_015433268.1	XP_017757535.1
OG0007556	XP_015431046.1	XP_017757944.1
OG0007557	XP_015439644.1	XP_017757609.1
OG0007558	XP_015440195.1	XP_017761383.1
OG0007559	XP_015438314.1	XP_017755891.1
OG0007560	XP_015428438.1	XP_017761274.1
OG0007561	XP_015438444.1	XP_017758405.1
OG0007562	XP_015431649.1	XP_017758602.1, XP_017758604.1
OG0007563	XP_015438649.1	XP_017752905.1
OG0007564	XP_015438800.1	XP_017761500.1
OG0007565	XP_015438186.1	XP_017764911.1
OG0007566	XP_015436355.1	XP_017761807.1
OG0007567	XP_015436386.1, XP_015436387.1	XP_017755053.1
OG0007569	XP_015438045.1	XP_017763454.1
OG0007570	XP_015440525.1	XP_017767613.1
OG0007571	XP_015436702.1	XP_017763988.1
OG0007572	XP_015437989.1	XP_017762003.1
OG0007573	XP_015433337.1	XP_017767660.1
OG0007574	XP_015430896.1	XP_017764322.1
OG0007576	XP_015439552.1	XP_017758855.1
OG0007577	XP_015435370.1	XP_017764231.1
OG0007578	XP_015436296.1	XP_017753184.1
OG0007579	XP_015432766.1	XP_017762173.1
OG0007580	XP_015431248.1	XP_017757903.1
OG0007582	XP_015431191.1	XP_017759153.1
OG0007583	XP_015438447.1, XP_015438448.1, XP_015438449.1	XP_017758541.1
OG0007584	XP_015438849.1	XP_017761463.1
OG0007585	XP_015436512.1	XP_017764497.1
OG0007586	XP_015437929.1	XP_017762988.1
OG0007587	XP_015437887.1	XP_017763558.1
OG0007588	XP_015434637.1	XP_017759617.1
OG0007589	XP_015439667.1	XP_017757427.1
OG0007590	XP_015433295.1	XP_017757416.1
OG0007591	XP_015436708.1	XP_017767760.1
OG0007593	XP_015436272.1	XP_017758895.1
OG0007595	XP_015430236.1	XP_017760633.1
OG0007596	XP_015429700.1	XP_017761889.1
OG0007597	XP_015434991.1	XP_017755437.1
OG0007598	XP_015429317.1	XP_017757266.1
OG0007604	XP_015432514.1	XP_017765087.1
OG0007606	XP_015438613.1	XP_017753431.1
OG0007607	XP_015433004.1	XP_017766006.1
OG0007608	XP_015432150.1	XP_017766426.1
OG0007610	XP_015432749.1	XP_017762146.1
OG0007611	XP_015431841.1	XP_017755994.1
OG0007612	XP_015429451.1	XP_017759809.1
OG0007613	XP_015433260.1	XP_017762956.1
OG0007615	XP_015428600.1	XP_017766624.1
OG0007616	XP_015430874.1	XP_017764347.1
OG0007617	XP_015433824.1	XP_017761661.1
OG0007618	XP_015431318.1	XP_017757895.1
OG0007619	XP_015432983.1	XP_017756316.1
OG0007620	XP_015437262.1	XP_017756617.1
OG0007622	XP_015432371.1	XP_017759754.1
OG0007623	XP_015428882.1	XP_017767404.1
OG0007624	XP_015439172.1	XP_017757831.1
OG0007625	XP_015440513.1	XP_017760344.1
OG0007626	XP_015429401.1	XP_017756648.1
OG0007627	XP_015434474.1	XP_017757101.1
OG0007628	XP_015439702.1	XP_017763883.1
OG0007629	XP_015439741.1	XP_017753704.1
OG0007630	XP_015439284.1	XP_017754504.1
OG0007631	XP_015435417.1	XP_017764863.1
OG0007632	XP_015428904.1	XP_017767540.1
OG0007633	XP_015434558.1	XP_017755024.1
OG0007634	XP_015430756.1	XP_017757151.1
OG0007635	XP_015437967.1	XP_017761840.1
OG0007636	XP_015433555.1	XP_017754471.1
OG0007637	XP_015431381.1	XP_017754239.1
OG0007638	XP_015429832.1	XP_017763869.1
OG0007639	XP_015439357.1	XP_017752858.1
OG0007640	XP_015431327.1	XP_017756456.1
OG0007641	XP_015432234.1	XP_017762166.1
OG0007643	XP_015432774.1	XP_017762211.1
OG0007644	XP_015439195.1	XP_017759897.1
OG0007645	XP_015431037.1	XP_017759148.1
OG0007646	XP_015429073.1	XP_017756559.1
OG0007647	XP_015436614.1	XP_017765187.1
OG0007648	XP_015437026.1	XP_017760156.1
OG0007649	XP_015439126.1	XP_017765514.1
OG0007650	XP_015436418.1	XP_017755859.1
OG0007651	XP_015438322.1	XP_017763105.1
OG0007652	XP_015428988.1	XP_017762972.1
OG0007653	XP_015431783.1	XP_017759772.1
OG0007654	XP_015433255.1	XP_017765798.1
OG0007655	XP_015436949.1	XP_017760095.1
OG0007656	XP_015437513.1	XP_017756258.1
OG0007657	XP_015435787.1	XP_017767097.1
OG0007658	XP_015434385.1	XP_017765411.1
OG0007659	XP_015438609.1	XP_017759971.1
OG0007660	XP_015431598.1	XP_017765860.1
OG0007661	XP_015433713.1	XP_017757696.1
OG0007662	XP_015431944.1	XP_017757058.1
OG0007663	XP_015428952.1	XP_017767330.1
OG0007664	XP_015436210.1	XP_017755716.1
OG0007665	XP_015433126.1	XP_017752349.1
OG0007666	XP_015436907.1	XP_017765846.1
OG0007667	XP_015431597.1	XP_017766884.1
OG0007668	XP_015439301.1	XP_017765763.1
OG0007669	XP_015437517.1	XP_017764520.1
OG0007670	XP_015435740.1	XP_017757120.1
OG0007671	XP_015439614.1	XP_017759745.1
OG0007672	XP_015430446.1	XP_017764521.1
OG0007673	XP_015431397.1	XP_017766237.1
OG0007674	XP_015429193.1	XP_017760277.1
OG0007675	XP_015433076.1	XP_017754100.1
OG0007676	XP_015433706.1	XP_017765093.1
OG0007677	XP_015437731.1	XP_017762249.1
OG0007678	XP_015431959.1	XP_017763999.1
OG0007679	XP_015432801.1	XP_017753051.1
OG0007680	XP_015436299.1	XP_017755803.1
OG0007682	XP_015435011.1	XP_017762528.1
OG0007683	XP_015435300.1	XP_017763189.1
OG0007685	XP_015436028.1	XP_017756216.1
OG0007686	XP_015429158.1	XP_017765724.1
OG0007687	XP_015436036.1	XP_017755814.1
OG0007689	XP_015429064.1	XP_017753503.1
OG0007690	XP_015436391.1	XP_017761135.1
OG0007692	XP_015436396.1	XP_017764090.1
OG0007694	XP_015439595.1	XP_017765764.1
OG0007695	XP_015428622.1	XP_017766608.1
OG0007697	XP_015428822.1	XP_017755095.1
OG0007698	XP_015439322.1	XP_017765270.1
OG0007699	XP_015429367.1	XP_017759069.1
OG0007702	XP_015439491.1	XP_017759968.1
OG0007704	XP_015433125.1	XP_017752158.1
OG0007705	XP_015437751.1	XP_017764793.1
OG0007706	XP_015433843.1	XP_017760011.1
OG0007707	XP_015432032.1	XP_017764036.1
OG0007708	XP_015431639.1	XP_017766474.1
OG0007709	XP_015440092.1	XP_017761403.1
OG0007710	XP_015432424.1	XP_017753841.1
OG0007711	XP_015436677.1	XP_017759629.1
OG0007714	XP_015437862.1	XP_017753175.1
OG0007715	XP_015429288.1	XP_017763528.1
OG0007716	XP_015433172.1	XP_017765268.1
OG0007717	XP_015439197.1	XP_017767188.1
OG0007718	XP_015435625.1	XP_017752826.1
OG0007719	XP_015439221.1	XP_017763192.1
OG0007720	XP_015430684.1	XP_017763559.1
OG0007721	XP_015434326.1	XP_017753081.1
OG0007722	XP_015433593.1	XP_017753045.1
OG0007723	XP_015431828.1	XP_017753379.1
OG0007725	XP_015439641.1	XP_017758739.1
OG0007726	XP_015431453.1	XP_017767000.1
OG0007728	XP_015438974.1	XP_017759867.1
OG0007729	XP_015439840.1	XP_017764110.1
OG0007730	XP_015439288.1	XP_017754510.1
OG0007731	XP_015438083.1	XP_017758584.1
OG0007732	XP_015431103.1	XP_017755762.1
OG0007733	XP_015428526.1	XP_017755563.1
OG0007734	XP_015429998.1	XP_017754400.1
OG0007735	XP_015430421.1	XP_017763620.1
OG0007736	XP_015436129.1	XP_017761814.1
OG0007737	XP_015436695.1	XP_017763304.1
OG0007738	XP_015437665.1	XP_017767415.1
OG0007739	XP_015440246.1	XP_017757455.1
OG0007740	XP_015436858.1	XP_017753022.1
OG0007741	XP_015430474.1	XP_017755876.1
OG0007742	XP_015438901.1	XP_017755016.1
OG0007743	XP_015437846.1	XP_017757995.1
OG0007744	XP_015435441.1	XP_017761791.1
OG0007745	XP_015428779.1	XP_017759587.1
OG0007746	XP_015439673.1	XP_017757607.1
OG0007747	XP_015431913.1	XP_017766942.1
OG0007748	XP_015432567.1	XP_017753073.1
OG0007750	XP_015429735.1	XP_017765547.1
OG0007751	XP_015435850.1	XP_017757272.1
OG0007752	XP_015438791.1	XP_017760351.1
OG0007753	XP_015432292.1	XP_017766526.1
OG0007754	XP_015429836.1	XP_017759654.1
OG0007755	XP_015430622.1	XP_017767537.1
OG0007757	XP_015430279.1	XP_017764448.1, XP_017764453.1
OG0007758	XP_015428497.1	XP_017762160.1
OG0007759	XP_015438734.1	XP_017761982.1
OG0007760	XP_015432577.1	XP_017763813.1
OG0007761	XP_015428991.1	XP_017754725.1
OG0007762	XP_015432897.1	XP_017756363.1, XP_017756364.1
OG0007763	XP_015429202.1	XP_017763464.1
OG0007764	XP_015433411.1	XP_017756597.1
OG0007768	XP_015439216.1	XP_017753885.1
OG0007769	XP_015434143.1	XP_017760612.1
OG0007770	XP_015436371.1, XP_015436370.1	XP_017758821.1
OG0007771	XP_015428981.1	XP_017754686.1
OG0007773	XP_015432418.1	XP_017766340.1
OG0007774	XP_015431666.1	XP_017761105.1
OG0007775	XP_015440018.1	XP_017761354.1
OG0007776	XP_015437920.1	XP_017760499.1
OG0007777	XP_015429803.1	XP_017752637.1
OG0007778	XP_015429775.1	XP_017760328.1
OG0007779	XP_015435063.1	XP_017755378.1
OG0007780	XP_015433624.1	XP_017766564.1
OG0007783	XP_015438978.1	XP_017759852.1
OG0007784	XP_015431974.1	XP_017758319.1
OG0007785	XP_015431933.1	XP_017761226.1
OG0007786	XP_015429521.1	XP_017763486.1
OG0007787	XP_015437576.1	XP_017763015.1
OG0007788	XP_015430605.1	XP_017758469.1
OG0007789	XP_015430856.1	XP_017758633.1
OG0007791	XP_015434935.1	XP_017760002.1
OG0007792	XP_015434307.1	XP_017758667.1, XP_017761976.1
OG0007793	XP_015430876.1	XP_017764343.1
OG0007794	XP_015431176.1	XP_017755741.1
OG0007795	XP_015430082.1	XP_017755684.1
OG0007796	XP_015434587.1	XP_017758699.1
OG0007797	XP_015429513.1	XP_017752682.1, XP_017752683.1
OG0007798	XP_015433221.1	XP_017765243.1
OG0007799	XP_015439174.1	XP_017759850.1
OG0007800	XP_015436331.1	XP_017760901.1
OG0007801	XP_015437096.1	XP_017762470.1
OG0007802	XP_015429315.1	XP_017757288.1
OG0007803	XP_015432499.1	XP_017765086.1
OG0007804	XP_015431311.1	XP_017766360.1
OG0007805	XP_015440283.1, XP_015440278.1	XP_017753394.1
OG0007806	XP_015435949.1	XP_017754286.1
OG0007808	XP_015429584.1	XP_017752691.1
OG0007810	XP_015437536.1	XP_017753179.1
OG0007812	XP_015430012.1	XP_017752609.1
OG0007813	XP_015430223.1	XP_017761615.1
OG0007814	XP_015434051.1	XP_017760628.1
OG0007815	XP_015428902.1	XP_017764765.1
OG0007816	XP_015432993.1	XP_017754099.1
OG0007817	XP_015433848.1	XP_017758992.1
OG0007818	XP_015438764.1	XP_017763724.1
OG0007819	XP_015437840.1	XP_017758000.1
OG0007820	XP_015428453.1	XP_017752191.1
OG0007821	XP_015439984.1	XP_017761362.1
OG0007822	XP_015429528.1	XP_017763063.1
OG0007823	XP_015437908.1	XP_017765730.1
OG0007824	XP_015437038.1	XP_017753332.1
OG0007826	XP_015436277.1	XP_017764052.1
OG0007827	XP_015433454.1	XP_017760270.1
OG0007828	XP_015439992.1	XP_017755644.1
OG0007829	XP_015432660.1	XP_017759870.1, XP_017761786.1
OG0007830	XP_015429729.1	XP_017762852.1
OG0007831	XP_015437095.1	XP_017763248.1
OG0007832	XP_015429269.1	XP_017753934.1
OG0007833	XP_015430533.1	XP_017761670.1
OG0007834	XP_015438010.1	XP_017764365.1
OG0007835	XP_015430318.1	XP_017764483.1
OG0007836	XP_015436668.1	XP_017752660.1
OG0007837	XP_015432123.1	XP_017758704.1
OG0007838	XP_015437286.1	XP_017760685.1
OG0007839	XP_015437209.1	XP_017766149.1
OG0007840	XP_015439707.1	XP_017761402.1
OG0007841	XP_015432530.1	XP_017755472.1
OG0007842	XP_015438382.1	XP_017758486.1
OG0007843	XP_015432827.1	XP_017766018.1
OG0007844	XP_015433633.1	XP_017757305.1
OG0007845	XP_015436945.1	XP_017760093.1
OG0007846	XP_015432198.1	XP_017756101.1
OG0007847	XP_015438818.1	XP_017760414.1
OG0007849	XP_015433407.1	XP_017766215.1
OG0007850	XP_015431203.1	XP_017757966.1
OG0007851	XP_015439053.1	XP_017761558.1
OG0007852	XP_015435983.1	XP_017754268.1
OG0007853	XP_015434620.1	XP_017764237.1
OG0007855	XP_015435846.1	XP_017761850.1
OG0007856	XP_015432086.1	XP_017766419.1
OG0007857	XP_015431209.1	XP_017757964.1
OG0007858	XP_015435634.1	XP_017764998.1
OG0007859	XP_015434415.1	XP_017765128.1
OG0007860	XP_015438953.1	XP_017767176.1
OG0007861	XP_015429099.1	XP_017765708.1
OG0007862	XP_015434145.1	XP_017767152.1
OG0007863	XP_015437462.1	XP_017756009.1
OG0007864	XP_015436435.1	XP_017758838.1
OG0007865	XP_015430922.1	XP_017764327.1
OG0007866	XP_015428611.1	XP_017766610.1
OG0007867	XP_015436579.1	XP_017759031.1
OG0007868	XP_015437765.1	XP_017760690.1
OG0007869	XP_015429841.1	XP_017753519.1
OG0007870	XP_015438370.1	XP_017757409.1
OG0007871	XP_015430422.1	XP_017764523.1
OG0007872	XP_015435025.1, XP_015435026.1	XP_017762728.1
OG0007874	XP_015440477.1	XP_017761910.1
OG0007875	XP_015440540.1	XP_017761914.1
OG0007876	XP_015430863.1	XP_017756493.1
OG0007877	XP_015429523.1	XP_017753943.1
OG0007878	XP_015429468.1	XP_017761288.1, XP_017761289.1
OG0007879	XP_015428690.1	XP_017759487.1
OG0007880	XP_015440430.1	XP_017760911.1
OG0007882	XP_015435959.1	XP_017754295.1
OG0007883	XP_015433731.1	XP_017765157.1
OG0007884	XP_015434423.1	XP_017762512.1
OG0007885	XP_015438708.1	XP_017766897.1
OG0007886	XP_015436056.1	XP_017764100.1
OG0007887	XP_015433102.1	XP_017764612.1
OG0007889	XP_015432600.1	XP_017766280.1
OG0007890	XP_015429738.1	XP_017762838.1
OG0007891	XP_015429300.1	XP_017765415.1
OG0007892	XP_015439822.1	XP_017761357.1
OG0007893	XP_015428700.1	XP_017755074.1
OG0007894	XP_015437835.1	XP_017753185.1
OG0007895	XP_015436954.1	XP_017756346.1
OG0007896	XP_015439513.1	XP_017758791.1
OG0007897	XP_015435646.1, XP_015435641.1	XP_017752830.1
OG0007898	XP_015439857.1	XP_017757492.1
OG0007899	XP_015431898.1	XP_017752656.1
OG0007900	XP_015435550.1	XP_017754784.1
OG0007901	XP_015438897.1	XP_017756590.1
OG0007902	XP_015433339.1	XP_017767693.1
OG0007903	XP_015440245.1	XP_017767720.1
OG0007904	XP_015439139.1	XP_017761540.1
OG0007905	XP_015430355.1	XP_017754598.1
OG0007906	XP_015435502.1	XP_017766967.1
OG0007907	XP_015433755.1	XP_017759469.1
OG0007908	XP_015437182.1	XP_017752131.1
OG0007910	XP_015429032.1	XP_017765322.1
OG0007911	XP_015428922.1	XP_017764721.1
OG0007912	XP_015433015.1	XP_017759275.1
OG0007913	XP_015433478.1, XP_015433471.1, XP_015433464.1	XP_017758996.1
OG0007914	XP_015435024.1	XP_017758164.1
OG0007915	XP_015433600.1	XP_017766532.1
OG0007916	XP_015435524.1	XP_017761923.1
OG0007917	XP_015439515.1	XP_017758849.1
OG0007918	XP_015438356.1	XP_017764723.1
OG0007919	XP_015433355.1	XP_017757432.1
OG0007920	XP_015438206.1	XP_017753227.1
OG0007921	XP_015429679.1	XP_017763118.1
OG0007922	XP_015429694.1	XP_017762841.1
OG0007923	XP_015429446.1	XP_017761267.1
OG0007925	XP_015439398.1	XP_017752798.1
OG0007926	XP_015436970.1	XP_017752219.1
OG0007927	XP_015434411.1	XP_017755023.1
OG0007928	XP_015440424.1	XP_017758395.1, XP_017758394.1
OG0007930	XP_015433265.1	XP_017757593.1
OG0007931	XP_015428958.1	XP_017767328.1
OG0007932	XP_015438218.1	XP_017753461.1
OG0007933	XP_015428993.1	XP_017754690.1
OG0007934	XP_015434400.1	XP_017766958.1
OG0007936	XP_015436006.1	XP_017763089.1
OG0007937	XP_015440429.1	XP_017754294.1
OG0007938	XP_015437615.1	XP_017757773.1
OG0007939	XP_015433019.1	XP_017759185.1
OG0007941	XP_015435523.1	XP_017761908.1
OG0007942	XP_015435033.1	XP_017756303.1
OG0007951	XP_015436401.1, XP_015436400.1	XP_017765505.1
OG0007958	XP_015432081.1	XP_017763715.1
OG0007959	XP_015433659.1	XP_017765059.1
OG0007960	XP_015429345.1	XP_017757289.1
OG0007961	XP_015430523.1	XP_017764159.1
OG0007962	XP_015429079.1	XP_017754711.1
OG0007963	XP_015430883.1	XP_017764819.1
OG0007964	XP_015438193.1, XP_015430108.1, XP_015436946.1	XP_017765879.1
OG0007966	XP_015438552.1	XP_017758209.1
OG0007967	XP_015438623.1	XP_017766755.1
OG0007968	XP_015430356.1	XP_017764477.1
OG0007970	XP_015431873.1	XP_017753389.1
OG0007971	XP_015436478.1	XP_017767173.1
OG0007972	XP_015434056.1	XP_017767238.1
OG0007973	XP_015438359.1	XP_017758455.1
OG0007974	XP_015438114.1	XP_017759827.1
OG0007975	XP_015438922.1	XP_017761247.1
OG0007976	XP_015428506.1	XP_017766551.1
OG0007977	XP_015439587.1	XP_017767408.1
OG0007981	XP_015428830.1	XP_017754431.1
OG0007982	XP_015438544.1	XP_017760920.1
OG0007983	XP_015434804.1	XP_017762053.1
OG0007984	XP_015438535.1	XP_017760801.1
OG0007985	XP_015440049.1	XP_017758728.1
OG0007986	XP_015432067.1	XP_017766375.1
OG0007987	XP_015437827.1	XP_017765009.1
OG0007988	XP_015438165.1	XP_017761360.1
OG0007989	XP_015432375.1	XP_017766537.1
OG0007990	XP_015434290.1	XP_017755393.1
OG0007991	XP_015430690.1	XP_017756720.1
OG0007992	XP_015436104.1	XP_017755799.1
OG0007993	XP_015433656.1, XP_015433654.1	XP_017757363.1
OG0007994	XP_015436137.1	XP_017756962.1
OG0007995	XP_015430760.1	XP_017758579.1
OG0007996	XP_015434611.1	XP_017753424.1
OG0007997	XP_015431842.1	XP_017755989.1
OG0007998	XP_015439900.1	XP_017755272.1, XP_017755276.1
OG0007999	XP_015438216.1	XP_017762812.1
OG0008000	XP_015431058.1	XP_017755703.1
OG0008001	XP_015437386.1	XP_017762322.1
OG0008002	XP_015437646.1	XP_017767441.1
OG0008003	XP_015438821.1	XP_017760674.1
OG0008004	XP_015431890.1	XP_017761212.1
OG0008005	XP_015430894.1	XP_017764324.1
OG0008006	XP_015428469.1	XP_017762126.1
OG0008008	XP_015438975.1	XP_017759963.1
OG0008009	XP_015440536.1	XP_017763408.1
OG0008011	XP_015433637.1	XP_017755613.1
OG0008012	XP_015434803.1	XP_017762046.1
OG0008013	XP_015430625.1	XP_017763571.1
OG0008014	XP_015437753.1, XP_015437754.1	XP_017764786.1
OG0008015	XP_015434020.1	XP_017756419.1
OG0008016	XP_015440398.1	XP_017760855.1
OG0008017	XP_015429223.1	XP_017762623.1
OG0008018	XP_015430537.1	XP_017761663.1
OG0008019	XP_015439903.1	XP_017755282.1
OG0008020	XP_015434054.1	XP_017767186.1
OG0008021	XP_015440082.1	XP_017760583.1
OG0008024	XP_015434819.1	XP_017764694.1
OG0008025	XP_015432423.1	XP_017764981.1
OG0008026	XP_015440428.1	XP_017761945.1
OG0008028	XP_015435953.1	XP_017763044.1
OG0008030	XP_015434956.1	XP_017756295.1
OG0008031	XP_015430370.1	XP_017764443.1
OG0008032	XP_015433524.1	XP_017752529.1
OG0008035	XP_015434369.1	XP_017755529.1
OG0008036	XP_015435904.1	XP_017757316.1
OG0008038	XP_015434389.1	XP_017763739.1
OG0008039	XP_015429301.1	XP_017753932.1
OG0008040	XP_015432083.1	XP_017763694.1
OG0008041	XP_015431823.1	XP_017763961.1
OG0008042	XP_015435458.1	XP_017764551.1
OG0008043	XP_015430546.1	XP_017755866.1
OG0008044	XP_015430362.1	XP_017754656.1
OG0008045	XP_015430475.1	XP_017755874.1
OG0008047	XP_015435865.1	XP_017752405.1
OG0008049	XP_015434664.1	XP_017766889.1
OG0008053	XP_015431503.1	XP_017762349.1
OG0008055	XP_015440342.1	XP_017767644.1
OG0008056	XP_015429999.1	XP_017759674.1
OG0008057	XP_015433107.1	XP_017765075.1
OG0008058	XP_015432831.1	XP_017765972.1
OG0008059	XP_015430116.1	XP_017765887.1
OG0008060	XP_015438146.1, XP_015429917.1	XP_017753457.1
OG0008061	XP_015439056.1	XP_017752569.1
OG0008062	XP_015432293.1	XP_017766525.1
OG0008064	XP_015439089.1	XP_017761567.1
OG0008065	XP_015433998.1	XP_017764243.1
OG0008067	XP_015438492.1	XP_017752785.1
OG0008068	XP_015434903.1	XP_017753817.1
OG0008069	XP_015435196.1	XP_017762850.1
OG0008070	XP_015432673.1	XP_017760056.1
OG0008071	XP_015440205.1	XP_017755332.1
OG0008072	XP_015432651.1	XP_017762140.1
OG0008073	XP_015436256.1	XP_017764088.1
OG0008074	XP_015439269.1	XP_017759964.1
OG0008076	XP_015433135.1	XP_017767746.1
OG0008077	XP_015435972.1	XP_017752290.1
OG0008078	XP_015431812.1	XP_017755970.1
OG0008079	XP_015432440.1	XP_017766365.1
OG0008080	XP_015434891.1	XP_017761851.1
OG0008081	XP_015438715.1	XP_017756705.1
OG0008082	XP_015439738.1	XP_017755589.1
OG0008084	XP_015432010.1	XP_017756834.1
OG0008085	XP_015435560.1	XP_017754813.1
OG0008086	XP_015433508.1	XP_017752536.1
OG0008088	XP_015432828.1	XP_017765975.1
OG0008089	XP_015428420.1	XP_017753569.1
OG0008090	XP_015433123.1	XP_017752171.1
OG0008092	XP_015430173.1	XP_017758039.1
OG0008093	XP_015428416.1	XP_017763306.1
OG0008094	XP_015433001.1	XP_017760248.1
OG0008095	XP_015428692.1	XP_017762897.1
OG0008096	XP_015432956.1	XP_017763276.1
OG0008099	XP_015432113.1	XP_017757514.1
OG0008101	XP_015430796.1	XP_017767146.1
OG0008102	XP_015428474.1	XP_017762147.1
OG0008103	XP_015434132.1	XP_017754319.1
OG0008105	XP_015438746.1	XP_017753536.1
OG0008106	XP_015430646.1	XP_017756274.1
OG0008107	XP_015433525.1	XP_017763659.1
OG0008109	XP_015432416.1	XP_017765070.1
OG0008110	XP_015435566.1	XP_017761935.1
OG0008111	XP_015437392.1	XP_017762277.1
OG0008113	XP_015430695.1	XP_017753714.1
OG0008114	XP_015434153.1	XP_017767199.1
OG0008115	XP_015433722.1	XP_017759983.1
OG0008116	XP_015434606.1	XP_017756193.1
OG0008118	XP_015428919.1	XP_017764770.1
