ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1665	0,4,3,2	0,0,1,0	0,1,0,0	0,0,0,0	198	99
1666	6,6,2,9	0,0,1,0	2,4,2,5	0,0,0,0	160	99
1668	3,3,8,7	9,3,7,4	4,4,5,1	14,7,5,9	126	99
1669	42,30,25,36	2,0,2,2	20,21,23,37	2,0,1,0	171	99
1670	12,5,5,5	0,0,0,1	7,6,11,4	0,0,0,0	198	99
1672	54,36,42,60	6,3,3,9	29,49,34,37	5,8,4,5	198	99
1673	41,24,38,39	0,1,2,0	30,34,33,41	0,0,1,3	162	99
1674	118,59,63,85	0,0,0,2	53,61,69,75	0,0,0,0	198	99
1675	65,35,49,53	3,1,1,3	27,34,32,53	1,5,2,3	111	99
1676	0,1,0,0	0,0,1,1	0,1,0,1	0,1,0,0	107	99
1677	141,74,83,106	3,7,1,3	71,78,85,91	2,1,1,3	158	99
1678	18,9,7,4	5,4,6,4	6,15,9,5	7,5,1,1	198	99
1679	13,7,7,3	5,4,6,4	5,14,6,5	7,5,1,1	198	99
1680	14,8,5,3	5,4,6,4	5,13,6,5	7,5,1,1	198	99
1681	1,0,2,1	5,2,2,1	1,2,0,2	2,3,3,1	108	99
1682	7,1,2,1	5,2,2,1	4,2,3,2	2,3,3,1	147	99
1683	6,1,2,0	0,0,2,0	4,2,3,1	1,2,0,1	138	99
1684	12,5,5,8	3,1,3,3	2,2,8,3	2,1,2,1	108	99
1685	3,2,2,0	0,1,0,0	0,3,4,1	0,0,0,0	125	99
1686	21,4,11,9	4,2,1,0	4,11,6,8	1,1,3,0	133	99
1687	0,1,0,0	3,0,3,5	0,0,0,1	1,0,2,1	114	99
1688	93,42,52,65	10,11,10,2	44,52,47,35	3,3,5,20	108	99
1690	65,46,39,31	1,1,0,1	29,27,33,40	2,0,2,2	198	99
1691	65,46,39,30	1,1,0,1	29,27,33,40	2,0,2,2	198	99
1692	77,39,47,43	39,17,33,36	46,41,44,42	21,26,25,35	105	99
1693	2,0,0,3	13,8,7,8	0,1,6,0	4,7,6,8	164	99
1694	527,207,253,286	92,43,56,56	192,260,253,250	37,52,66,43	158	99
1695	3,4,3,2	4,1,2,2	2,0,0,2	0,3,0,0	103	99
1696	30,9,13,16	42,12,32,23	8,15,14,19	11,24,18,24	105	99
1697	9,4,0,4	4,1,0,1	3,0,1,9	1,0,0,0	102	99
1698	6,2,3,5	44,14,24,8	3,4,1,1	5,21,22,13	117	99
1699	21,13,11,15	1,0,0,0	7,14,20,21	0,0,0,0	198	99
1700	3,2,0,6	9,3,6,6	2,1,3,3	10,8,12,1	198	99
1701	15,4,7,7	2,0,0,0	5,5,0,6	0,0,0,1	109	99
1702	0,2,2,2	0,0,0,0	2,1,1,1	0,0,0,1	159	99
1703	0,2,3,1	2,0,1,4	2,1,1,1	1,0,0,1	159	99
1704	23,19,12,24	1,2,0,1	11,8,15,16	0,1,0,0	198	99
1706	89,51,43,63	14,8,19,13	45,30,19,56	12,16,6,21	198	99
1707	34,10,18,17	30,12,12,33	8,12,7,13	12,18,13,18	123	99
1708	18,4,9,5	86,39,51,51	4,6,9,11	46,30,38,50	198	99
1709	6,9,6,3	4,3,3,8	4,3,5,9	2,5,3,1	102	99
1710	44,32,28,32	4,2,2,3	25,16,19,26	3,3,2,4	198	99
1711	42,27,25,37	4,2,2,3	23,18,17,18	3,3,2,4	198	99
1712	51,23,40,48	0,0,1,1	19,36,27,38	0,0,0,0	198	99
1713	47,29,20,32	0,0,3,1	9,24,27,23	0,0,1,1	198	99
1714	0,0,4,0	0,0,2,2	1,0,0,1	1,1,0,1	109	99
1715	17,16,16,17	30,10,22,42	12,9,9,16	16,11,21,31	198	99
1716	0,2,4,3	1,0,6,1	1,0,1,1	0,3,0,4	108	99
1717	0,0,0,1	3,0,0,0	0,0,0,0	0,2,2,1	135	99
1718	30,19,22,20	4,0,0,2	20,18,9,16	3,1,1,1	120	99
1720	22,12,21,29	1,0,0,3	20,14,7,24	0,1,2,1	139	99
1721	1,1,0,0	1,1,3,4	0,0,0,0	2,2,0,3	156	99
1722	33,32,21,27	5,3,3,5	18,22,27,21	4,4,5,5	103	99
1723	5,2,7,3	0,0,0,1	0,3,3,2	0,0,0,0	198	99
1724	25,16,18,19	18,10,17,26	9,12,18,11	22,23,13,18	111	99
1725	7,3,5,3	71,43,43,51	1,3,5,3	32,41,48,31	108	99
1726	1,1,2,1	1,0,0,0	0,1,0,0	0,1,0,0	120	99
1729	95,49,39,55	6,1,1,1	55,62,35,48	3,0,3,0	117	99
1730	31,16,16,20	4,1,1,0	12,20,9,13	1,2,1,2	198	99
1732	2,6,0,3	0,0,1,0	2,3,2,0	0,0,0,0	179	99
1733	62,38,34,43	2,0,1,0	40,30,31,42	0,1,2,0	198	99
1734	3,0,1,1	3,0,1,2	1,3,6,1	1,1,0,1	134	99
1735	3,2,2,5	2,0,0,0	3,0,2,5	0,2,1,0	105	99
1736	0,0,2,0	19,6,2,13	0,0,0,0	6,10,7,12	103	99
1738	34,17,20,23	0,1,0,2	22,31,10,20	3,5,0,0	123	99
1739	0,1,4,0	29,37,38,15	0,1,2,3	22,16,10,42	108	99
1740	2,1,3,1	0,1,0,1	0,2,1,0	0,1,0,0	198	99
1741	2,3,3,1	0,1,0,1	0,2,2,0	0,0,0,0	198	99
1742	6,4,3,3	5,0,1,3	1,2,1,2	3,5,4,6	198	99
1743	6,2,0,2	2,1,1,3	0,0,3,3	0,0,0,6	111	99
1744	47,20,13,18	14,10,10,14	15,17,18,11	8,8,8,13	117	99
1745	0,0,1,0	2,0,1,4	0,0,2,0	2,5,3,1	108	99
1746	0,0,0,0	0,0,1,1	0,0,3,1	0,0,0,0	121	99
1747	3,1,1,3	2,1,1,1	0,2,0,0	4,3,1,2	150	99
1748	27,19,13,21	0,0,0,1	5,11,18,13	0,0,0,0	198	99
1750	0,0,1,0	5,1,0,3	0,0,1,1	5,2,1,3	139	99
1751	5,2,5,4	2,0,1,0	1,3,2,2	0,2,1,0	198	99
1752	10,3,4,7	2,0,1,0	6,5,3,4	0,2,1,0	198	99
1753	5,3,5,5	0,0,0,0	1,3,3,2	0,2,0,0	198	99
1754	16,10,4,7	0,1,1,0	11,10,5,14	0,0,1,0	166	99
1755	1,0,1,4	3,10,7,9	1,1,0,0	6,13,4,6	105	99
1756	0,0,0,0	1,0,0,0	0,1,1,1	0,0,1,0	198	99
1759	0,1,1,3	1,1,1,2	1,0,2,0	3,1,2,2	150	99
1760	2,0,0,2	7,2,1,1	0,1,0,0	0,1,1,0	198	99
1761	1,1,0,0	7,2,5,2	0,0,0,1	4,4,5,5	103	99
1762	0,3,1,1	21,15,4,9	1,1,3,1	9,7,8,11	144	99
1763	14,5,2,3	32,25,15,27	1,4,2,2	12,19,19,22	145	99
1764	38,22,21,38	3,2,2,0	19,25,25,23	0,3,1,0	198	99
1765	31,21,11,25	5,3,1,1	18,24,19,25	3,1,1,2	120	99
1766	44,19,28,21	3,1,2,1	22,20,18,16	2,2,0,0	144	99
1767	92,27,31,64	0,0,0,0	32,24,17,147	0,1,0,0	198	99
1768	29,10,3,12	0,1,3,11	23,15,15,11	2,3,1,2	103	99
1769	24,6,9,17	17,4,1,4	10,9,9,13	4,8,3,8	126	99
1770	5,2,1,3	0,1,0,1	2,1,4,1	0,0,0,3	126	99
1771	7,3,3,6	0,0,0,1	1,1,0,1	0,1,0,0	181	99
1772	24,12,19,15	6,2,7,2	8,13,7,16	1,3,2,1	126	99
1773	31,19,16,22	17,9,6,19	14,14,21,14	11,11,13,6	198	99
1774	59,24,37,38	420,156,218,261	30,27,22,33	166,232,179,245	114	99
1775	46,20,31,23	3,3,1,4	30,27,41,22	2,0,2,4	198	99
1778	6,6,4,6	5,2,0,2	5,2,2,10	0,2,2,4	102	99
1779	47,42,33,32	42,21,13,34	30,23,17,55	23,14,16,41	123	99
1780	7,0,1,1	7,1,3,2	3,1,0,6	5,1,1,4	198	99
1781	176,152,213,162	0,0,0,0	219,130,103,301	0,0,0,1	198	99
1782	35,30,20,39	6,3,3,4	24,30,17,30	6,4,3,3	109	99
1783	22,10,13,20	8,4,2,3	7,13,8,7	3,2,2,1	109	99
1784	46,23,24,25	33,13,13,23	27,16,27,28	12,13,13,18	198	99
1785	68,51,53,28	24,11,15,20	34,42,23,72	14,10,3,12	108	99
1786	181,118,100,132	2,0,0,1	77,69,58,151	1,0,0,2	198	99
1787	15,13,8,9	36,34,31,34	8,4,3,10	22,18,9,29	105	99
1788	11,8,12,15	0,0,0,1	4,7,13,8	0,0,0,0	115	99
1789	17,6,8,9	8,5,3,6	6,5,5,5	3,7,2,9	198	99
1791	1,0,0,0	1,0,0,0	0,0,0,1	0,0,0,0	155	99
1792	1,0,0,0	0,0,0,0	0,0,0,2	0,2,0,0	175	99
1793	1,0,0,0	1,0,0,0	0,0,0,1	0,0,0,0	133	99
1794	1,0,0,0	0,0,0,0	0,0,0,2	0,2,0,0	153	99
1795	1,0,0,0	0,0,0,0	0,0,0,1	0,2,0,0	119	99
1796	66,43,46,50	8,5,2,10	30,47,29,39	5,13,5,5	198	99
1797	66,30,35,41	4,0,0,2	31,45,37,23	2,1,3,1	107	99
1798	53,26,27,41	1,1,0,0	23,26,16,33	2,0,0,0	198	99
1799	5,3,4,3	2,0,2,2	0,0,0,3	0,0,1,1	140	99
1800	0,0,0,1	1,0,0,0	2,2,0,1	0,0,1,0	198	99
1801	0,0,0,2	1,0,0,0	4,3,0,1	0,0,1,0	188	99
1802	25,17,11,20	3,1,1,1	18,22,10,15	3,0,1,1	105	99
1803	2,0,2,1	1,4,0,2	0,0,0,2	0,1,4,0	111	99
1804	24,5,11,13	8,0,3,0	5,5,16,8	4,3,2,1	116	99
1805	19,7,6,4	30,20,12,20	5,7,7,4	15,13,10,17	135	99
1806	16,11,13,15	12,8,7,8	8,5,5,16	6,12,5,6	198	99
1807	15,14,13,7	5,7,2,2	6,7,8,9	0,1,1,4	105	99
1808	33,21,23,29	0,1,0,1	24,13,10,26	0,0,0,1	198	99
1810	48,19,37,36	0,0,0,0	26,30,22,41	0,1,0,0	198	99
1811	3,4,4,1	0,0,0,1	0,4,3,5	1,1,0,0	110	99
1812	30,20,10,19	2,4,1,0	13,13,20,27	1,2,3,0	198	99
1813	30,20,9,20	2,4,1,0	14,12,20,26	1,2,3,0	198	99
1814	17,14,7,11	39,21,23,26	8,11,11,8	19,17,7,32	103	99
1815	14,9,6,15	14,17,15,11	17,6,17,8	23,7,18,7	119	99
1816	64,37,39,58	1,0,0,0	38,39,48,42	0,0,0,0	133	99
1817	5,3,2,4	4,1,2,3	0,1,3,3	4,1,1,1	134	99
1818	14,5,13,14	0,1,0,0	5,10,10,8	1,0,0,0	198	99
1819	5,3,9,4	14,8,5,11	1,3,4,6	5,7,3,16	198	99
1820	6,4,5,7	83,64,44,70	6,4,1,6	46,41,47,80	111	99
1825	8,4,7,1	0,0,0,0	1,2,2,9	0,0,1,0	198	99
1826	8,4,7,1	0,0,0,0	1,2,4,9	0,0,1,0	198	99
1827	9,4,7,2	0,0,0,0	1,3,3,9	0,0,1,0	198	99
1830	4,1,3,1	0,0,0,0	2,2,1,2	0,0,2,0	198	99
1831	1,0,0,1	7,1,5,7	0,0,0,1	4,5,2,2	115	99
1832	1,0,0,1	16,4,3,6	0,0,0,1	5,6,3,8	129	99
1833	7,1,5,7	16,4,3,6	4,5,2,2	5,6,3,8	113	99
1835	10,4,3,8	0,0,1,0	10,5,3,7	0,0,0,1	198	99
1836	11,11,11,13	20,9,7,11	2,1,5,11	13,7,11,15	198	99
1837	53,22,34,28	4,0,3,1	31,19,33,27	2,1,0,3	198	99
1838	9,4,5,8	7,2,4,7	4,5,4,5	1,3,3,3	198	99
1839	11,7,15,7	0,1,1,1	4,6,6,9	0,0,0,0	198	99
1840	28,13,21,14	2,0,1,0	13,23,19,19	0,0,3,1	111	99
1841	37,19,32,31	1,0,0,0	32,44,15,41	0,2,0,1	198	99
1842	94,67,89,91	32,19,37,26	79,88,52,117	25,19,16,30	198	99
1843	50,39,34,49	5,3,8,9	24,43,35,40	3,4,7,5	156	99
1844	71,25,45,50	8,4,6,10	37,20,53,39	1,9,8,9	181	99
1845	33,23,18,22	0,0,0,1	23,19,15,22	0,0,0,0	102	99
1846	0,2,1,2	0,0,0,0	2,1,3,1	0,0,1,0	102	99
1847	48,23,16,27	0,0,1,1	37,21,19,36	1,1,1,1	198	99
1848	33,16,15,23	6,1,1,3	26,17,21,23	0,0,3,4	198	99
1849	18,7,9,10	6,1,1,3	11,10,12,10	0,0,3,4	198	99
1850	1,0,0,1	0,2,3,1	1,0,0,1	0,1,0,1	118	99
1851	1,2,2,2	0,2,3,1	1,1,0,1	0,1,0,1	198	99
1852	4,6,4,6	0,2,3,1	3,3,0,6	0,1,0,1	198	99
1853	3,2,2,2	0,2,3,1	1,2,0,1	0,1,0,1	198	99
1854	2,2,3,2	0,2,3,1	1,1,0,1	0,1,0,1	198	99
1855	2,3,2,2	1,0,0,1	1,1,0,1	1,0,0,1	198	99
1856	5,7,4,6	1,0,0,1	3,3,0,6	1,0,0,1	198	99
1857	4,3,2,2	1,0,0,1	1,2,0,1	1,0,0,1	198	99
1858	3,3,3,2	1,0,0,1	1,1,0,1	1,0,0,1	198	99
1862	3,0,0,0	3,4,2,4	0,1,1,0	2,2,0,5	179	99
1863	2,0,1,0	3,4,2,4	0,0,1,0	2,2,0,5	183	99
1864	1,0,1,0	2,0,0,0	0,0,0,0	0,1,0,0	103	99
1865	2,2,1,4	3,3,2,7	1,3,9,9	4,3,1,6	103	99
1866	13,8,3,6	20,13,9,13	5,5,7,5	5,8,7,9	171	99
1867	9,7,2,5	3,1,0,0	3,1,2,2	4,1,0,1	171	99
1868	40,14,16,21	6,1,2,3	15,17,18,27	4,3,4,3	105	99
1869	2,2,2,0	1,0,0,0	0,1,2,0	0,0,0,0	135	99
1870	2,2,0,0	8,1,2,5	1,2,2,2	7,6,3,10	198	99
1871	80,41,37,60	96,41,38,110	34,25,31,48	26,42,39,55	111	99
1872	13,6,9,10	1,0,0,0	10,6,11,8	0,0,0,0	144	99
1873	21,12,10,14	2,2,2,2	14,10,13,18	1,2,0,0	144	99
1874	6,5,3,9	13,4,5,8	6,2,7,9	10,11,4,7	111	99
1875	3,2,1,0	18,11,10,21	0,1,3,0	10,11,13,9	111	99
1876	31,10,19,20	13,4,6,5	22,16,10,23	10,10,11,7	108	99
1877	10,9,12,6	8,8,9,7	5,2,9,9	11,9,14,6	109	99
1879	42,9,18,20	0,0,1,1	20,14,22,31	0,0,1,0	104	99
1880	0,1,0,0	0,0,0,0	2,0,0,0	0,1,0,0	128	99
1881	27,14,16,18	9,5,7,10	16,9,7,20	10,7,4,6	198	99
1882	0,1,1,0	0,0,2,0	0,0,0,0	1,0,0,0	111	99
1883	1,0,0,1	0,0,0,0	1,0,1,1	0,0,0,1	123	99
1884	2,1,0,2	0,0,0,0	3,4,0,5	0,0,0,1	175	99
1885	2,1,0,2	1,0,0,1	3,4,0,5	1,0,1,1	151	99
1886	103,50,55,56	0,0,0,1	45,51,52,58	0,0,0,1	198	99
1887	4,0,0,0	4,1,0,0	1,0,0,1	0,0,1,1	177	99
1889	5,0,0,1	0,0,0,4	2,1,0,1	1,0,0,1	198	99
1890	4,1,0,0	3,2,4,2	0,1,2,1	0,0,4,0	131	99
1891	11,4,2,5	7,2,6,3	1,6,2,1	5,3,4,5	117	99
1892	10,3,5,6	1,0,0,0	2,4,6,3	0,0,0,2	198	99
1893	2,2,2,2	1,1,2,0	0,0,0,1	0,1,1,0	110	99
1894	7,6,5,2	6,2,2,5	4,10,7,5	1,0,3,0	198	99
1895	10,6,8,4	3,0,0,0	4,6,8,3	0,1,1,2	198	99
1896	11,8,9,6	24,11,12,27	5,8,3,5	13,14,26,2	198	99
1897	15,6,10,8	3,0,0,0	5,4,10,1	0,1,1,2	188	99
1898	17,10,11,10	24,11,12,27	6,7,6,5	13,14,26,2	198	99
1899	14,8,9,5	24,11,12,27	5,8,4,7	13,14,26,2	198	99
1902	4,5,3,3	5,0,1,2	2,1,0,1	1,3,0,1	198	99
1904	17,8,10,8	0,0,0,0	6,14,9,9	1,0,2,2	198	99
1905	9,6,4,8	2,4,5,8	3,2,4,1	2,4,6,2	198	99
1906	2,0,0,0	5,1,2,0	3,5,2,2	1,3,5,1	104	99
1907	2,4,2,0	2,3,0,0	6,5,3,4	0,4,0,3	198	99
1908	2,1,0,4	0,1,4,2	2,2,0,1	1,2,1,2	198	99
1909	1,4,0,3	0,1,4,2	1,2,0,0	1,2,1,2	198	99
1910	1,4,1,3	2,1,0,2	2,4,0,2	2,2,0,1	198	99
1911	2,1,2,0	2,3,3,2	0,0,0,2	1,0,0,3	173	99
1912	37,12,13,12	148,62,74,53	8,7,12,7	43,52,42,51	114	99
1913	19,3,8,9	4,0,1,0	12,9,10,13	0,0,1,0	190	99
1914	50,18,19,31	4,0,1,0	28,20,27,29	0,0,1,0	198	99
1915	53,23,22,29	1,1,3,0	27,31,24,24	1,3,2,1	198	99
1916	20,8,11,7	0,0,0,0	17,7,13,5	0,1,1,0	112	99
1917	1,0,1,0	2,0,0,0	0,0,2,1	0,0,2,1	112	99
1918	1,0,1,1	2,1,4,5	0,0,0,0	0,1,2,2	149	99
1919	2,0,1,1	2,1,4,5	0,1,1,0	0,1,2,2	157	99
1920	3,2,1,2	2,1,4,5	1,1,0,0	0,1,2,2	162	99
1923	2,2,0,1	1,0,0,0	1,1,0,0	0,1,1,0	104	99
1924	1,0,0,1	2,0,4,3	0,0,0,1	5,6,2,1	104	99
1925	59,34,45,50	1,4,5,3	26,34,33,44	2,5,7,2	141	99
1926	4,2,1,0	3,1,1,1	0,2,2,1	1,0,4,0	198	99
1927	0,0,0,3	14,7,13,5	2,0,0,1	1,6,2,6	169	99
1928	8,7,8,6	3,5,7,6	0,3,2,8	1,4,1,9	114	99
1929	2,2,1,0	1,1,0,0	0,1,1,1	0,0,0,1	114	99
1930	23,14,17,24	3,3,0,1	11,16,16,14	0,2,4,3	198	99
1931	4,2,1,3	2,1,5,2	1,1,1,0	1,3,0,4	107	99
1932	11,5,2,11	165,59,87,105	3,5,5,3	85,89,60,93	108	99
1933	9,8,9,8	0,0,0,1	0,3,3,4	0,0,0,0	198	99
1935	8,4,0,4	0,2,0,0	4,4,5,3	0,0,0,1	129	99
1936	2,1,0,2	0,2,0,0	4,3,0,2	0,0,0,1	119	99
1937	7,2,4,8	2,4,1,2	5,10,9,6	2,2,2,2	109	99
1938	9,3,4,10	13,11,6,6	9,13,9,8	6,9,9,7	129	99
1939	4,5,1,4	13,11,6,6	6,5,2,4	6,9,9,7	119	99
1942	1,2,3,1	1,0,0,0	0,1,0,1	2,0,0,1	198	99
1943	10,2,3,5	1,2,1,1	6,4,4,4	0,0,0,1	198	99
1945	5,5,14,5	1,0,0,0	1,0,3,7	0,2,0,0	129	99
1946	17,16,17,9	0,0,1,2	9,9,4,18	2,0,1,2	130	99
1947	5,4,5,5	0,0,0,0	3,1,1,5	0,0,0,1	130	99
1948	6,5,5,5	5,1,0,1	5,8,1,4	4,5,2,4	198	99
1949	112,42,51,68	0,0,0,1	54,68,69,78	0,2,0,0	132	99
1950	12,2,7,7	0,0,1,1	1,0,1,3	0,0,0,0	198	99
1951	3,0,4,2	0,1,3,0	0,4,1,2	0,0,3,1	198	99
1952	0,1,1,0	9,1,1,3	0,2,1,1	0,5,3,5	198	99
1953	4,1,2,2	0,0,0,0	3,5,5,2	0,0,1,0	198	99
1954	4,1,3,2	6,1,12,6	4,6,3,2	2,3,4,7	198	99
1955	14,10,10,8	77,30,28,42	6,7,4,12	41,61,59,39	114	99
1956	20,14,17,18	18,13,15,16	8,13,20,7	5,7,6,14	111	99
1957	56,36,40,42	3,0,1,3	23,35,35,26	0,0,0,3	111	99
1958	1,1,0,0	1,0,1,0	4,1,0,2	0,0,0,0	104	99
1959	0,0,0,0	2,4,1,2	2,0,1,1	2,2,1,2	198	99
1960	0,0,0,1	0,0,0,0	0,0,1,2	0,1,0,0	120	99
1961	102,96,104,97	6,5,5,9	63,63,84,89	4,8,12,6	111	99
1962	18,11,18,8	23,11,10,14	6,8,10,10	5,7,8,17	198	99
1963	48,27,39,26	10,4,3,1	24,19,26,33	3,2,6,4	147	99
1964	20,13,20,7	2,2,3,7	9,14,10,22	2,1,2,1	198	99
1965	20,13,9,16	1,0,0,0	11,17,6,16	0,0,2,0	198	99
1966	11,5,8,10	0,0,0,0	6,2,0,3	0,0,3,0	156	99
1967	17,3,7,6	24,13,20,27	4,6,8,7	10,12,17,11	120	99
1968	19,12,22,12	1,0,0,0	9,8,9,17	1,1,1,1	198	99
1969	49,38,36,32	2,1,1,3	38,40,31,35	0,1,1,3	141	99
1971	18,6,10,11	7,2,10,4	6,6,5,9	7,7,7,10	129	99
1972	3,4,2,4	7,1,2,5	4,0,2,4	2,5,7,7	198	99
1973	3,2,2,5	1,1,3,1	3,0,0,5	0,0,0,3	198	99
1974	87,49,46,65	6,1,1,3	43,38,48,52	3,2,0,3	135	99
1975	40,15,14,23	26,7,12,7	18,22,29,14	7,11,7,16	198	99
1976	17,15,5,12	31,24,22,25	5,7,5,14	22,12,14,21	102	99
1977	47,27,24,23	11,12,13,11	22,26,21,28	5,4,4,11	198	99
1980	13,15,11,7	4,2,7,6	3,2,5,13	4,3,5,6	114	99
1981	7,4,3,4	12,9,7,8	6,4,3,8	8,7,2,9	114	99
1983	13,7,3,5	0,0,0,0	8,6,4,12	0,0,0,1	198	99
1985	19,12,7,10	0,0,0,0	10,10,3,14	0,0,0,1	198	99
1986	1,1,0,0	0,0,0,0	0,0,0,1	0,0,0,1	140	99
1988	3,1,2,1	1,1,1,0	1,3,2,0	1,0,1,0	111	99
1989	7,12,2,4	1,1,1,0	2,12,3,1	1,0,1,0	197	99
1990	6,12,2,4	2,1,2,1	2,11,3,1	1,2,2,0	185	99
1991	8,10,5,13	8,4,10,4	9,9,12,8	4,8,1,5	198	99
1992	9,9,5,16	8,4,10,4	16,2,10,5	4,8,1,5	198	99
1993	7,8,3,9	3,6,2,2	12,0,11,4	1,7,5,4	154	99
1994	36,16,17,20	0,0,1,0	13,15,26,20	1,0,1,1	155	99
1995	0,1,0,1	2,0,2,2	1,1,0,1	1,1,1,0	198	99
1996	2,2,0,1	2,0,2,2	0,0,0,3	1,1,1,0	198	99
1997	2,1,0,0	0,0,0,0	0,0,0,2	1,1,0,0	103	99
1998	70,32,28,51	3,0,2,3	30,37,44,39	0,3,0,1	194	99
2000	2,0,3,0	1,0,0,0	1,0,2,0	0,0,0,0	109	99
2001	17,5,14,11	0,0,1,0	3,6,4,15	0,0,0,0	198	99
2003	10,8,7,9	0,0,0,0	7,3,6,13	0,1,0,2	187	99
2004	3,1,0,0	0,0,0,0	0,0,1,3	0,1,0,2	155	99
2005	0,1,1,0	3,0,1,0	0,1,0,0	0,0,0,2	123	99
2006	17,8,9,7	45,37,35,29	7,10,10,10	21,16,20,32	108	99
2007	0,0,1,3	16,5,6,4	1,3,1,4	2,7,9,9	198	99
2008	12,5,4,9	2,0,3,1	3,4,2,6	2,3,0,1	180	99
2009	14,10,9,8	2,1,2,0	3,10,6,3	1,2,1,0	198	99
2010	6,5,7,3	14,8,9,7	2,4,4,5	3,4,8,11	103	99
2011	11,8,3,3	0,1,0,0	1,3,3,6	0,1,0,0	118	99
2012	1,0,1,0	0,0,0,0	1,0,1,1	0,0,0,1	120	99
2013	7,8,2,7	1,4,1,6	6,5,1,2	0,1,3,2	105	99
2014	4,1,8,5	0,0,0,1	3,0,4,4	0,0,0,1	114	99
2015	2,3,3,4	0,0,0,0	3,1,0,2	1,0,0,0	198	99
2016	21,14,20,17	21,6,9,12	10,9,8,21	4,6,6,4	135	99
2017	6,2,0,1	0,0,0,1	1,1,2,2	0,0,1,0	198	99
2018	5,2,0,1	1,1,1,2	1,1,2,2	0,0,0,0	187	99
2019	6,2,0,1	0,0,2,1	1,1,2,3	1,0,0,0	187	99
2020	16,14,8,11	3,1,2,1	7,6,8,6	0,0,0,1	108	99
2021	0,0,1,0	0,0,0,0	1,1,0,0	0,1,0,0	103	99
2022	0,3,2,1	12,13,12,8	3,1,2,0	3,10,2,12	103	99
2023	9,14,9,11	5,10,5,10	4,5,4,8	1,6,2,9	114	99
